"LOTID";"DATEADDED";"CATEGORY";"COLOR";"PRICE";"QTY";"BULK";"IMAGE";"DESCRIPTION";"CONDITION";"ITEMTYPE";"ITEMID";"SALE";"STOCKROOM";"WEIGHT";"DATELASTSOLD";"CURRENCY";"CATEGORYNAME";"CATNAME1";"CATNAME2";"CATNAME3";"CATNAME4";"COLORNAME";"RGB";"COLORTYPE";"SUBCONDITION";"REMARKS";"TIERQTY1";"TIERPRICE1";"TIERQTY2";"TIERPRICE2";"TIERQTY3";"TIERPRICE3";"RESERVEDFOR";"RETAIN";"SUPERLOTID";"SUPERLOTQTY";"EXTDESCRIPTION";"ITEMTYPENAME";"ITEMIDNAME";"DIMENSIONX";"DIMENSIONY";"DIMENSIONZ";"BOX";"COLUMN";"ROW"
;;441;11;13,1485;1;;"Not Available";;"U";"P";28759;;;73;;;"Duplo, Train";"Duplo";"Train";;;"Black";"#212121";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Base 4 x 8 with Rounded Corners, Light Bluish Gray Train Wheels and Yellow Movable Hook";8;4;2;"JoJo";"A";1
;;417;1;0,4902;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"White";"#FFFFFF";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;11;0,5324;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Black";"#212121";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;3;0,4229;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Yellow";"#FFE001";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;34;0,336;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Lime";"#C4E000";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;4;0,4209;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Orange";"#FF7E14";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;42;0,3747;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Medium Blue";"#82ADD8";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;6;0,3603;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Green";"#00923D";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;68;0,4534;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Dark Orange";"#B35408";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;417;7;0,329;1;;"Not Available";;"U";"P";3011;;;12,2;;;"Duplo, Brick";"Duplo";"Brick";;;"Blue";"#0057A6";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 4";2;4;1;"JoJo";"A";1
;;441;11;3,4649;1;;"Not Available";;"U";"P";"31300c03";;;58;;;"Duplo, Train";"Duplo";"Train";;;"Black";"#212121";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Base 4 x 8 with Light Bluish Gray Train Wheels and Black Movable Hook";"?";"?";"?";"JoJo";"A";1
;;441;85;3,3775;1;;"Not Available";;"U";"P";"31300c03";;;58;;;"Duplo, Train";"Duplo";"Train";;;"Dark Bluish Gray";"#595D60";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Base 4 x 8 with Light Bluish Gray Train Wheels and Black Movable Hook";"?";"?";"?";"JoJo";"A";1
;;417;1;0,1692;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"White";"#FFFFFF";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;11;0,1816;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Black";"#212121";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;15;0,4005;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Trans-Light Blue";"#68BCC5";"Transparent";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;156;0,194;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Medium Azure";"#6ACEE0";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;2;0,2087;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Tan";"#EED9A4";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;3;0,2567;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Yellow";"#FFE001";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;34;0,1252;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Lime";"#C4E000";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;4;0,106;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Orange";"#FF7E14";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;42;0,1502;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Medium Blue";"#82ADD8";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;5;0,1079;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Red";"#B30006";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;6;0,1289;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Green";"#00923D";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;68;0,1362;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Dark Orange";"#B35408";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;7;0,11;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Blue";"#0057A6";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;85;0,246;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Dark Bluish Gray";"#595D60";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;417;86;0,2083;1;;"Not Available";;"U";"P";3437;;;6,75;;;"Duplo, Brick";"Duplo";"Brick";;;"Light Bluish Gray";"#AFB5C7";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Brick 2 x 2";2;2;1;"JoJo";"A";1
;;487;1;0,2832;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"White";"#FFFFFF";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;11;0,256;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Black";"#212121";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;156;0,388;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Medium Azure";"#6ACEE0";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;3;0,1516;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Yellow";"#FFE001";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;34;0,1633;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Lime";"#C4E000";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;36;0,1621;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Bright Green";"#10CB31";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;4;0,1841;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Orange";"#FF7E14";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;42;0,1801;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Medium Blue";"#82ADD8";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;5;0,1562;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Red";"#B30006";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;68;0,1987;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Dark Orange";"#B35408";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;7;0,1646;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Blue";"#0057A6";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;85;0,2605;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Dark Bluish Gray";"#595D60";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;88;0,2247;1;;"Not Available";;"U";"P";40666;;;7,33;;;"Duplo, Plate";"Duplo";"Plate";;;"Reddish Brown";"#89351D";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 4 x 1/2 (Thick)";2;4;"0.5";"JoJo";"A";1
;;487;1;0,6414;1;;"Not Available";;"U";"P";44524;;;15;;;"Duplo, Plate";"Duplo";"Plate";;;"White";"#FFFFFF";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 8";2;8;"0.5";"JoJo";"A";1
;;487;34;0,5009;1;;"Not Available";;"U";"P";44524;;;15;;;"Duplo, Plate";"Duplo";"Plate";;;"Lime";"#C4E000";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 8";2;8;"0.5";"JoJo";"A";1
;;487;36;0,3641;1;;"Not Available";;"U";"P";44524;;;15;;;"Duplo, Plate";"Duplo";"Plate";;;"Bright Green";"#10CB31";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 8";2;8;"0.5";"JoJo";"A";1
;;487;85;0,458;1;;"Not Available";;"U";"P";44524;;;15;;;"Duplo, Plate";"Duplo";"Plate";;;"Dark Bluish Gray";"#595D60";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 8";2;8;"0.5";"JoJo";"A";1
;;441;10;0,9682;1;;"Not Available";;"U";"P";6377;;;19,67;;;"Duplo, Train";"Duplo";"Train";;;"Dark Gray";"#6B5A5A";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Track Straight (short)";4;10;"0.5";"JoJo";"A";1
;;441;20;1,1631;1;;"Not Available";;"U";"P";6377;;;19,67;;;"Duplo, Train";"Duplo";"Train";;;"Trans-Green";"#217625";"Transparent";;;;;;;;;;;;;;"Part";"Duplo, Train Track Straight (short)";4;10;"0.5";"JoJo";"A";1
;;441;85;0,9715;1;;"Not Available";;"U";"P";6377;;;19,67;;;"Duplo, Train";"Duplo";"Train";;;"Dark Bluish Gray";"#595D60";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Track Straight (short)";4;10;"0.5";"JoJo";"A";1
;;441;86;1,5707;1;;"Not Available";;"U";"P";6377;;;19,67;;;"Duplo, Train";"Duplo";"Train";;;"Light Bluish Gray";"#AFB5C7";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Train Track Straight (short)";4;10;"0.5";"JoJo";"A";1
;;487;1;0,3838;1;;"Not Available";;"U";"P";98233;;;11,6;;;"Duplo, Plate";"Duplo";"Plate";;;"White";"#FFFFFF";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 6";2;6;"0.5";"JoJo";"A";1
;;487;36;0,3714;1;;"Not Available";;"U";"P";98233;;;11,6;;;"Duplo, Plate";"Duplo";"Plate";;;"Bright Green";"#10CB31";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 6";2;6;"0.5";"JoJo";"A";1
;;487;5;0,3638;1;;"Not Available";;"U";"P";98233;;;11,6;;;"Duplo, Plate";"Duplo";"Plate";;;"Red";"#B30006";"Solid";;;;;;;;;;;;;;"Part";"Duplo, Plate 2 x 6";2;6;"0.5";"JoJo";"A";1
