LOTID;DATEADDED;CATEGORY;COLOR;PRICE;QTY;BULK;IMAGE;DESCRIPTION;CONDITION;ITEMTYPE;ITEMID;SALE;STOCKROOM;ITEMWEIGHT;DATELASTSOLD;BASECURRENCYCODE;CATEGORYNAME;CATEGORYNAMEUNDER;COLORNAME;ITEMTYPENAME;ITEMIDNAME;BOX;LINE;ROW;DIMENSIONX;DIMENSIONY;DIMENSIONZ
;05/01/2022;7;8;0,11;109;1;;;U;P;30136;;Y;0,69;;EUR;Brick, Modified;;Brown;Part;Brick, Modified 1 x 2 with Log Profile;Bleue;A;1;1;2;1
;05/01/2022;105;3;0,82;4;1;;;U;P;30517;;Y;6,79;;EUR;Support;;Yellow;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 1 - Solid Top, 3 Posts;Bleue;A;1;2;2;10
;05/01/2022;105;85;2,28;1;1;;;U;P;30517;;Y;6,79;;EUR;Support;;Dark Bluish Gray;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 1 - Solid Top, 3 Posts;Bleue;A;1;2;2;10
;05/01/2022;105;3;0,75;4;1;;;U;P;58827;;Y;5,29;;EUR;Support;;Yellow;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 3 - 3 Posts, 2 Sections;Bleue;A;1;2;2;10
;05/01/2022;105;11;0,89;3;1;;;U;P;58827;;Y;5,29;;EUR;Support;;Black;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 3 - 3 Posts, 2 Sections;Bleue;A;1;2;2;10
;05/01/2022;105;85;1,21;1;1;;;U;P;58827;;Y;5,29;;EUR;Support;;Dark Bluish Gray;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 3 - 3 Posts, 2 Sections;Bleue;A;1;2;2;10
;05/01/2022;105;5;0,75;1;1;;;U;P;64448;;Y;4,8;;EUR;Support;;Red;Part;Support 1 x 6 x 5 Girder Rectangular;Bleue;A;1;1;6;5
;05/01/2022;105;11;0,51;2;1;;;U;P;95347;;Y;5,72;;EUR;Support;;Black;Part;Support 2 x 2 x 10 Girder Triangular Vertical - Type 4 - 3 Posts, 3 Sections;Bleue;A;1;2;2;10
;05/01/2022;105;7;2,72;1;1;;;U;P;4476a;;Y;2,34;;EUR;Support;;Blue;Part;Support 2 x 4 x 5 Stanchion Inclined, 3mm Wide Posts;Bleue;A;1;2;4;5
;05/01/2022;105;1;0,13;9;1;;;U;P;4476b;;Y;2,22;;EUR;Support;;White;Part;Support 2 x 4 x 5 Stanchion Inclined, 5mm Wide Posts;Bleue;A;1;2;4;5
;05/01/2022;105;3;0,2;2;1;;;U;P;4476b;;Y;2,22;;EUR;Support;;Yellow;Part;Support 2 x 4 x 5 Stanchion Inclined, 5mm Wide Posts;Bleue;A;1;2;4;5
;05/01/2022;105;5;0,27;4;1;;;U;P;4476b;;Y;2,22;;EUR;Support;;Red;Part;Support 2 x 4 x 5 Stanchion Inclined, 5mm Wide Posts;Bleue;A;1;2;4;5
;05/01/2022;105;11;0,27;14;1;;;U;P;4476b;;Y;2,22;;EUR;Support;;Black;Part;Support 2 x 4 x 5 Stanchion Inclined, 5mm Wide Posts;Bleue;A;1;2;4;5
;05/01/2022;7;8;0,17;37;1;;;U;P;30137;;Y;1,27;;EUR;Brick, Modified;;Brown;Part;Brick, Modified 1 x 4 with Log Profile;Bleue;A;2;1;4;1
;05/01/2022;36;11;0,06;1;1;;;U;P;2743;;Y;1,51;;EUR;Technic;;Black;Part;Technic Slope Short (Wing Front);Bleue;A;3;0;0;0
;05/01/2022;36;85;0,08;1;1;;;U;P;2743;;Y;1,51;;EUR;Technic;;Dark Bluish Gray;Part;Technic Slope Short (Wing Front);Bleue;A;3;0;0;0
;05/01/2022;27;11;0,04;7;1;;;U;P;47720;;Y;1,75;;EUR;Plate, Modified;;Black;Part;Plate, Modified 2 x 2 with Wheels Holder Wide - Technic Pins;Bleue;A;3;2;6;1
;05/01/2022;27;86;0,05;2;1;;;U;P;47720;;Y;1,75;;EUR;Plate, Modified;;Light Bluish Gray;Part;Plate, Modified 2 x 2 with Wheels Holder Wide - Technic Pins;Bleue;A;3;2;6;1
;05/01/2022;37;4;0,01;11;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Orange;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;8;0,15;8;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Brown;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;34;0,06;34;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Lime;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;59;0,01;8;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Dark Red;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;66;0,01;1;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Pearl Light Gray;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;85;0,01;5;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Dark Bluish Gray;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;120;0,01;2;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Dark Brown;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;150;0,01;1;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Medium Nougat;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;156;0,01;3;1;;;U;P;3069a;;Y;0,27;;EUR;Tile;;Medium Azure;Part;Tile 1 x 2 without Groove;Bleue;A;3;1;2;0
;05/01/2022;37;2;0,11;13;1;;;U;P;3069b;;Y;0,26;;EUR;Tile;;Tan;Part;Tile 1 x 2 with Groove;Bleue;A;3;1;2;0
;05/01/2022;137;1;0,08;3;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;White;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;3;0,06;1;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Yellow;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;4;0,26;7;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Orange;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;5;0,07;5;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Red;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;7;0,08;9;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Blue;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;11;0,08;23;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Black;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;34;0,11;5;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Lime;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;85;0,08;2;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Dark Bluish Gray;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;137;86;0,07;5;1;;;U;P;32316;;Y;1,21;;EUR;Technic, Liftarm;;Light Bluish Gray;Part;Technic, Liftarm Thick 1 x 5;Bleue;A;4;1;5;0
;05/01/2022;27;8;0,06;1;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Brown;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;27;9;0,05;2;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Light Gray;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;27;10;0,05;12;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Dark Gray;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;27;85;0,03;2;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Dark Bluish Gray;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;27;86;0,03;5;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Light Bluish Gray;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;27;88;0,04;3;1;;;U;P;30157;;Y;1,91;;EUR;Plate, Modified;;Reddish Brown;Part;Plate, Modified 2 x 4 with Pins;Bleue;B;1;2;6;0
;05/01/2022;37;1;0,1;6;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;White;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;3;0,1;1;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Yellow;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;5;0,1;4;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Red;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;7;0,1;2;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Blue;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;11;0,22;1;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Black;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;85;0,1;3;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Dark Bluish Gray;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;86;0,1;5;1;;;U;P;63864;;Y;0,39;;EUR;Tile;;Light Bluish Gray;Part;Tile 1 x 3;Bleue;B;2;1;3;0
;05/01/2022;37;1;0,44;10;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;White;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;5;0,44;1;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Red;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;7;0,15;2;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Blue;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;8;0,44;1;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Brown;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;11;0,1;1;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Black;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;85;0,44;6;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Dark Bluish Gray;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;37;86;0,44;4;1;;;U;P;87079;;Y;0,9;;EUR;Tile;;Light Bluish Gray;Part;Tile 2 x 4;Bleue;B;2;2;4;0
;05/01/2022;27;2;0,06;3;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Tan;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;3;0,07;1;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Yellow;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;5;0,06;1;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Red;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;63;0,06;1;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Dark Blue;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;69;0,06;2;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Dark Tan;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;85;0,06;8;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Dark Bluish Gray;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;86;0,06;1;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Light Bluish Gray;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;27;115;0,06;3;1;;;U;P;87580;;Y;0,5;;EUR;Plate, Modified;;Pearl Gold;Part;Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper);Bleue;B;2;2;2;0
;05/01/2022;37;2;0,22;1;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Tan;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;4;0,13;2;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Orange;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;8;0,66;10;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Brown;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;31;0,22;4;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Medium Orange;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;34;0,17;2;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Lime;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;63;0,1;5;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Dark Blue;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;69;0,13;14;1;;;U;P;6636;;Y;0,83;;EUR;Tile;;Dark Tan;Part;Tile 1 x 6;Bleue;B;3;1;6;0
;05/01/2022;37;2;0,08;6;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Tan;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;4;0,08;4;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Orange;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;8;0,39;13;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Brown;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;34;0,05;9;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Lime;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;63;0,39;3;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Dark Blue;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;68;0,2;8;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Dark Orange;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;88;0,08;1;1;;;U;P;2431;;Y;0,54;;EUR;Tile;;Reddish Brown;Part;Tile 1 x 4;Bleue;B;4;1;4;0
;05/01/2022;37;34;0,01;2;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Lime;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;48;0,01;5;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Sand Green;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;59;0,1;11;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Dark Red;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;63;0,01;2;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Dark Blue;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;69;0,1;18;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Dark Tan;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;80;0,01;4;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Dark Green;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;37;110;0,01;1;1;;;U;P;3068a;;Y;0,5;;EUR;Tile;;Bright Light Orange;Part;Tile 2 x 2 without Groove;Bleue;B;4;2;2;0
;05/01/2022;43;3;0,09;1;1;;;U;P;2994;;Y;1,75;;EUR;Wheel;;Yellow;Part;Wheel 30.4 x 14 VR;Bleue;C;1;0;0;0
;05/01/2022;43;11;0,17;2;1;;;U;P;2994;;Y;1,75;;EUR;Wheel;;Black;Part;Wheel 30.4 x 14 VR;Bleue;C;1;0;0;0
;05/01/2022;43;3;0,12;5;1;;;U;P;32007;;Y;2,38;;EUR;Wheel;;Yellow;Part;Technic Tread Hub;Bleue;C;1;0;0;0
;05/01/2022;43;86;0,09;14;1;;;U;P;56902;;Y;1,02;;EUR;Wheel;;Light Bluish Gray;Part;Wheel 18mm D. x  8mm with Fake Bolts and Shallow Spokes;Bleue;C;1;0;0;0
;05/01/2022;111;11;0,17;14;1;;;U;P;132old;;Y;2;;EUR;Tire & Tread;;Black;Part;Tire Smooth - Small Solid;Bleue;C;1;0;0;0
;05/01/2022;111;11;0,05;40;1;;;U;P;3641;;Y;0,73;;EUR;Tire & Tread;;Black;Part;Tire 15mm D. x 6mm Offset Tread Small;Bleue;C;2;0;0;0
;05/01/2022;111;11;0,05;40;1;;;U;P;3641;;Y;0,73;;EUR;Tire & Tread;;Black;Part;Tire 15mm D. x 6mm Offset Tread Small;Bleue;C;3;0;0;0
;05/01/2022;43;1;0,15;10;1;;;U;P;3482;;Y;0,88;;EUR;Wheel;;White;Part;Wheel with Split Axle Hole;Bleue;C;4;0;0;0
;05/01/2022;43;3;0,09;2;1;;;U;P;3482;;Y;0,88;;EUR;Wheel;;Yellow;Part;Wheel with Split Axle Hole;Bleue;C;4;0;0;0
;05/01/2022;43;3;0,04;8;1;;;U;P;6248;;Y;1,5;;EUR;Wheel;;Yellow;Part;Wheel FreeStyle with Technic Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;43;5;0,04;5;1;;;U;P;6248;;Y;1,5;;EUR;Wheel;;Red;Part;Wheel FreeStyle with Technic Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;43;86;0,08;3;1;;;U;P;6248;;Y;1,5;;EUR;Wheel;;Light Bluish Gray;Part;Wheel FreeStyle with Technic Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;43;2;0,61;1;1;;;U;P;30155;;Y;0,87;;EUR;Wheel;;Tan;Part;Wheel Spoked 2 x 2 with Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;43;11;0,61;16;1;;;U;P;30155;;Y;0,87;;EUR;Wheel;;Black;Part;Wheel Spoked 2 x 2 with Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;43;85;2,92;9;1;;;U;P;30155;;Y;0,87;;EUR;Wheel;;Dark Bluish Gray;Part;Wheel Spoked 2 x 2 with Pin Hole;Bleue;C;4;0;0;0
;05/01/2022;111;11;0,06;54;1;;;U;P;3483;;Y;1,23;;EUR;Tire & Tread;;Black;Part;Tire 24mm D. x 8mm Offset Tread - Interior Ridges;Bleue;D;1;0;0;0
;05/01/2022;111;11;0,06;19;1;;;U;P;3483;;Y;1,23;;EUR;Tire & Tread;;Black;Part;Tire 24mm D. x 8mm Offset Tread - Interior Ridges;Bleue;D;2;0;0;0
;05/01/2022;111;11;0,07;4;1;;;U;P;61254;;Y;1,03;;EUR;Tire & Tread;;Black;Part;Tire 24mm D. x 7mm Offset Tread - Band Around Center of Tread;Bleue;D;2;0;0;0
;05/01/2022;111;11;0,04;27;1;;;U;P;60700;;Y;2,02;;EUR;Tire & Tread;;Black;Part;Tire 21mm D. x 12mm - Offset Tread Small Wide, Beveled Tread Edge;Bleue;D;3;0;0;0
;05/01/2022;43;1;0,04;29;1;;;U;P;6014a;;Y;0,6;;EUR;Wheel;;White;Part;Wheel 11mm D. x 12mm, Hole Round for Wheels Holder Pin;Bleue;D;3;0;0;0
;05/01/2022;43;9;0,08;8;1;;;U;P;6014a;;Y;0,6;;EUR;Wheel;;Light Gray;Part;Wheel 11mm D. x 12mm, Hole Round for Wheels Holder Pin;Bleue;D;3;0;0;0
;05/01/2022;43;1;0,03;64;1;;;U;P;6014b;;Y;0,57;;EUR;Wheel;;White;Part;Wheel 11mm D. x 12mm, Hole Notched for Wheels Holder Pin;Bleue;D;4;0;0;0
;05/01/2022;43;3;0,03;11;1;;;U;P;6014b;;Y;0,57;;EUR;Wheel;;Yellow;Part;Wheel 11mm D. x 12mm, Hole Notched for Wheels Holder Pin;Bleue;D;4;0;0;0
;05/01/2022;43;11;0,12;2;1;;;U;P;6014b;;Y;0,57;;EUR;Wheel;;Black;Part;Wheel 11mm D. x 12mm, Hole Notched for Wheels Holder Pin;Bleue;D;4;0;0;0
;05/01/2022;43;86;0,12;44;1;;;U;P;6014b;;Y;0,57;;EUR;Wheel;;Light Bluish Gray;Part;Wheel 11mm D. x 12mm, Hole Notched for Wheels Holder Pin;Bleue;D;4;0;0;0
;05/01/2022;111;11;0,04;54;1;;;U;P;60700;;Y;2,02;;EUR;Tire & Tread;;Black;Part;Tire 21mm D. x 12mm - Offset Tread Small Wide, Beveled Tread Edge;Bleue;E;1;0;0;0
;05/01/2022;111;11;0,04;54;1;;;U;P;60700;;Y;2,02;;EUR;Tire & Tread;;Black;Part;Tire 21mm D. x 12mm - Offset Tread Small Wide, Beveled Tread Edge;Bleue;E;2;0;0;0
