LOTID;DATEADDED;CATEGORY;COLOR;PRICE;QTY;BULK;IMAGE;DESCRIPTION;CONDITION;ITEMTYPE;ITEMID;SALE;STOCKROOM;WEIGHT;DATELASTSOLD;CURRENCY;CATEGORYNAME;CATNAME1;CATNAME2;CATNAME3;CATNAME4;COLORNAME;RGB;COLORTYPE;SUBCONDITION;REMARKS;TIERQTY1;TIERPRICE1;TIERQTY2;TIERPRICE2;TIERQTY3;TIERPRICE3;RESERVEDFOR;RETAIN;SUPERLOTID;SUPERLOTQTY;EXTDESCRIPTION;ITEMTYPENAME;ITEMIDNAME;DIMENSIONX;DIMENSIONY;DIMENSIONZ;BOX;COLUMN;ROW
;;4;86;0,0558;15;;id2436color86.jpg;;U;P;2436;;;0,93;;;Bracket;Bracket;;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Bracket 1 x 2 - 1 x 4;1.2;4;0.83;Casier Petit Gris;B;3;
;;83;86;0,12;2;;Not Available;;U;P;30386pb04;;;1,17;;;Hinge, Decorated;Hinge;Decorated;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 2 Locking, 9 Teeth with Red and White Danger Stripes Pattern on Both Sides (Stickers) - Set 60073;1;2;1;Casier Petit Gris;B;4;
;;22;3;0,0534;2;;id30387color3.jpg;;U;P;30387;;;2,12;;;Hinge;Hinge;;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 4 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 9 Teeth;1;4;1;Casier Petit Gris;B;4;
;;22;9;0,0693;1;;id30387color9.jpg;;U;P;30387;;;2,12;;;Hinge;Hinge;;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 4 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 9 Teeth;1;4;1;Casier Petit Gris;B;4;
;;22;86;0,0465;8;;id30387color86.jpg;;U;P;30387;;;2,12;;;Hinge;Hinge;;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 4 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 9 Teeth;1;4;1;Casier Petit Gris;B;4;
;;83;86;0,1483;1;;Not Available;;U;P;30387pb011;;;2,15;;;Hinge, Decorated;Hinge;Decorated;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 4 Locking, 9 Teeth with Red and White Danger Stripes (4 Stripes) Pattern on Both Sides (Stickers) - Set 60073;1;4;1;Casier Petit Gris;B;4;
;;22;3;0,0656;2;;id30388color3.jpg;;U;P;30388;;;3,29;;;Hinge;Hinge;;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 6 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 9 Teeth;1;6;1;Casier Petit Gris;B;4;
;;22;5;0,1202;1;;id30388color5.jpg;;U;P;30388;;;3,29;;;Hinge;Hinge;;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 6 Locking with 1 Finger Vertical End and 2 Fingers Vertical End, 9 Teeth;1;6;1;Casier Petit Gris;B;4;
;;Category ID Not Available;3;0,1186;3;;Not Available;;U;P;30388pb001La;;;0;;;Category Name Not Available;Category1 Not Available;Category2 Not Available;P;Category4 Not Available;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Name Not Available;DimensionX Not Available;DimensionY Not Available;DimensionZ Not Available;Casier Petit Gris;B;4;
;;83;3;0,1675;1;;Not Available;;U;P;30388pb004;;;3,3;;;Hinge, Decorated;Hinge;Decorated;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 6 Locking, 9 Teeth with '32 '1'' Pattern on Both Sides (Stickers) - Set 7739;1;6;1;Casier Petit Gris;B;4;
;;83;3;0,1983;1;;Not Available;;U;P;30388pb003;;;3,3;;;Hinge, Decorated;Hinge;Decorated;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Hinge Brick 1 x 6 Locking, 9 Teeth with '7739' Pattern on Both Sides (Stickers) - Set 7739;1;6;1;Casier Petit Gris;B;4;
;;22;10;0,0482;1;;id40902color10.jpg;;U;P;40902;;;1,45;;;Hinge;Hinge;;P;;Dark Gray;#6B5A5A;Solid;;;;;;;;;;;;;;Part;Hinge Brick 2 x 2 Locking with 2 Fingers Vertical and Axle Hole, 9 Teeth;2;2;1;Casier Petit Gris;B;4;
;;22;11;0,0401;1;;id40902color11.jpg;;U;P;40902;;;1,45;;;Hinge;Hinge;;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Hinge Brick 2 x 2 Locking with 2 Fingers Vertical and Axle Hole, 9 Teeth;2;2;1;Casier Petit Gris;B;4;
;;22;86;0,0383;6;;id40902color86.jpg;;U;P;40902;;;1,45;;;Hinge;Hinge;;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Hinge Brick 2 x 2 Locking with 2 Fingers Vertical and Axle Hole, 9 Teeth;2;2;1;Casier Petit Gris;B;4;
;;90;5;0,3057;3;;id4175color5.jpg;;U;P;4175;;;1,23;;;Ladder;Ladder;;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Ladder 1 1/2 x 2 x 2;?;?;?;Casier Petit Gris;B;5;
;;90;9;0,3751;12;;id4175color9.jpg;;U;P;4175;;;1,23;;;Ladder;Ladder;;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Ladder 1 1/2 x 2 x 2;?;?;?;Casier Petit Gris;B;5;
;;90;11;0,1845;35;;id4175color11.jpg;;U;P;4175;;;1,23;;;Ladder;Ladder;;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Ladder 1 1/2 x 2 x 2;?;?;?;Casier Petit Gris;B;5;
;;90;85;0,092;11;;id4175color85.jpg;;U;P;4175;;;1,23;;;Ladder;Ladder;;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Ladder 1 1/2 x 2 x 2;?;?;?;Casier Petit Gris;B;5;
;;90;86;0,1329;2;;id4175color86.jpg;;U;P;4175;;;1,23;;;Ladder;Ladder;;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Ladder 1 1/2 x 2 x 2;?;?;?;Casier Petit Gris;B;5;
;;27;1;0,0457;10;;id2444color1.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;3;0,0382;14;;id2444color3.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;5;0,0325;5;;id2444color5.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;7;0,0545;1;;id2444color7.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;9;0,0473;9;;id2444color9.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;11;0,0485;23;;id2444color11.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;85;0,0455;6;;id2444color85.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;86;0,0457;7;;id2444color86.jpg;;U;P;2444;;;0,81;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Hole;?;?;?;Casier Petit Gris;C;1;
;;27;1;0,3285;1;;Not Available;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;27;5;0,0337;6;;id2817color5.jpg;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;27;7;0,1079;3;;id2817color7.jpg;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;27;9;0,0676;2;;id2817color9.jpg;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;27;11;0,0376;40;;Not Available;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;27;86;0,0369;10;;id2817color86.jpg;;U;P;2817;;;0,86;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Pin Holes;?;?;?;Casier Petit Gris;C;2;
;;7;1;0,1491;8;;id4730color1.jpg;;U;P;4730;;;2;;;Brick, Modified;Brick;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and No Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;3;0,0669;1;;id4730color3.jpg;;U;P;4730;;;2;;;Brick, Modified;Brick;Modified;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and No Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;5;0,0497;2;;id4730color5.jpg;;U;P;4730;;;2;;;Brick, Modified;Brick;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and No Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;7;0,0609;13;;id4730color7.jpg;;U;P;4730;;;2;;;Brick, Modified;Brick;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and No Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;11;0,139;16;;id4730color11.jpg;;U;P;4730;;;2;;;Brick, Modified;Brick;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and No Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;1;0,0355;3;;id6232color1.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;2;0,0593;4;;id6232color2.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Tan;#EED9A4;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;3;0,0337;2;;id6232color3.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;5;0,0321;7;;id6232color5.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;7;0,0525;5;;id6232color7.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;9;0,0502;17;;id6232color9.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;10;0,0491;2;;id6232color10.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Dark Gray;#6B5A5A;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;85;0,0368;5;;id6232color85.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;7;86;0,0387;7;;id6232color86.jpg;;U;P;6232;;;1,65;;;Brick, Modified;Brick;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pin and Axle Hole;?;?;?;Casier Petit Gris;C;3;
;;38;1;0,0373;3;;id2460color1.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;3;0,0429;5;;id2460color3.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;5;0,036;9;;id2460color5.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;7;0,0495;4;;id2460color7.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;9;0,0517;3;;id2460color9.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;80;0,074;1;;id2460color80.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Dark Green;#2E5543;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;85;0,0347;2;;id2460color85.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;38;86;0,0402;1;;id2460color86.jpg;;U;P;2460;;;0,98;;;Tile, Modified;Tile;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Tile, Modified 2 x 2 with Pin;2;2;0;Casier Petit Gris;C;4;
;;7;5;0,0451;4;;id6249color5.jpg;;U;P;6249;;;3,06;;;Brick, Modified;Brick;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 4 with Pins;2;6;0;Casier Petit Gris;C;4;
;;7;9;0,0519;3;;id6249color9.jpg;;U;P;6249;;;3,06;;;Brick, Modified;Brick;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 4 with Pins;2;6;0;Casier Petit Gris;C;4;
;;7;10;0,0472;3;;id6249color10.jpg;;U;P;6249;;;3,06;;;Brick, Modified;Brick;Modified;P;;Dark Gray;#6B5A5A;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 4 with Pins;2;6;0;Casier Petit Gris;C;4;
;;7;85;0,0404;2;;id6249color85.jpg;;U;P;6249;;;3,06;;;Brick, Modified;Brick;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 4 with Pins;2;6;0;Casier Petit Gris;C;4;
;;7;86;0,0397;1;;id6249color86.jpg;;U;P;6249;;;3,06;;;Brick, Modified;Brick;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 4 with Pins;2;6;0;Casier Petit Gris;C;4;
;;7;7;0,0371;4;;id30000color7.jpg;;U;P;30000;;;1,81;;;Brick, Modified;Brick;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pins and Axle Hole;?;?;?;Casier Petit Gris;C;4;
;;7;85;0,0424;2;;id30000color85.jpg;;U;P;30000;;;1,81;;;Brick, Modified;Brick;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pins and Axle Hole;?;?;?;Casier Petit Gris;C;4;
;;7;86;0,036;7;;id30000color86.jpg;;U;P;30000;;;1,81;;;Brick, Modified;Brick;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pins and Axle Hole;?;?;?;Casier Petit Gris;C;4;
;;535;85;0,1651;1;;Not Available;;U;P;30000pb02;;;1,95;;;Brick, Modified, Decorated;Brick;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 with Pins and Axle Hole with Red and White Danger Stripes Pattern (Sticker) - Set 7945;?;?;?;Casier Petit Gris;C;4;
;;438;1;0,0639;1;;id11477color1.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;3;0,0834;2;;id11477color3.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;5;0,0861;6;;id11477color5.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;6;0,0522;3;;id11477color6.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Green;#00923D;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;7;0,0706;6;;id11477color7.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;88;0,0854;3;;id11477color88.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Reddish Brown;#89351D;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;11;0,0889;2;;id11477color11.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;63;0,0614;13;;id11477color63.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Dark Blue;#243757;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;85;0,0812;2;;id11477color85.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
