LOTID;DATEADDED;CATEGORY;COLOR;PRICE;QTY;BULK;IMAGE;DESCRIPTION;CONDITION;ITEMTYPE;ITEMID;SALE;STOCKROOM;WEIGHT;DATELASTSOLD;CURRENCY;CATEGORYNAME;CATNAME1;CATNAME2;CATNAME3;CATNAME4;COLORNAME;RGB;COLORTYPE;SUBCONDITION;REMARKS;TIERQTY1;TIERPRICE1;TIERQTY2;TIERPRICE2;TIERQTY3;TIERPRICE3;RESERVEDFOR;RETAIN;SUPERLOTID;SUPERLOTQTY;EXTDESCRIPTION;ITEMTYPENAME;ITEMIDNAME;DIMENSIONX;DIMENSIONY;DIMENSIONZ;BOX;COLUMN;ROW
;;438;86;0,0808;2;;id11477color86.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;89;0,045;7;;id11477color89.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Dark Purple;#5F2683;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;438;158;0,0615;1;;id11477color158.jpg;;U;P;11477;;;0,31;;;Slope, Curved;Slope;Curved;P;;Yellowish Green;#E7F2A7;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 1 x 2/3;2;1;0.67;Casier Petit Gris;C;5;
;;31;3;0,0472;3;;id61409color3.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;5;0,0468;2;;id61409color5.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;88;0,0678;7;;id61409color88.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Reddish Brown;#89351D;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;11;0,045;10;;id61409color11.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;34;0,0335;15;;id61409color34.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Lime;#C4E000;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;68;0,0748;2;;id61409color68.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Dark Orange;#B35408;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;85;0,0367;31;;id61409color85.jpg;;U;P;61409;;;0,3;;;Slope;Slope;;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Slope 18 2 x 1 x 2/3 with Grille;2;1;0.67;Casier Petit Gris;C;5;
;;31;1;0,0681;8;;id85984color1.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;3;0,0579;2;;id85984color3.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;5;0,0749;2;;id85984color5.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;6;0,0655;3;;id85984color6.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Green;#00923D;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;7;0,0655;2;;id85984color7.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;11;0,0696;4;;id85984color11.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;36;0,0517;6;;id85984color36.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Bright Green;#10CB31;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;85;0,1107;8;;id85984color85.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;31;86;0,1393;10;;id85984color86.jpg;;U;P;85984;;;0,34;;;Slope;Slope;;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Slope 30 1 x 2 x 2/3;1;2;0.67;Casier Petit Gris;C;5;
;;27;1;0,0642;93;;id3794acolor1.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;1;
;;27;5;0,046;191;;id3794acolor5.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;1;
;;27;9;0,1067;38;;id3794acolor9.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;1;
;;27;10;0,1478;11;;id3794acolor10.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Dark Gray;#6B5A5A;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;1;
;;27;11;0,0702;134;;id3794acolor11.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;1;
;;27;1;0,3291;3;;id4510color1.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;5;0,2662;1;;id4510color5.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;7;0,3704;1;;id4510color7.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;9;0,4235;1;;id4510color9.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;11;0,1547;7;;id4510color11.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;85;0,1171;4;;id4510color85.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;86;0,2003;4;;id4510color86.jpg;;U;P;4510;;;1,8;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;2;
;;27;2;0,1628;1;;id3794acolor2.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Tan;#EED9A4;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;4;0,0854;1;;id3794acolor4.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Orange;#FF7E14;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;6;0,0588;6;;id3794acolor6.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Green;#00923D;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;8;0,297;10;;id3794acolor8.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Brown;#532115;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;34;0,0693;3;;id3794acolor34.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Lime;#C4E000;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;59;0,0981;1;;id3794acolor59.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Dark Red;#6A0E15;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;63;0,081;6;;id3794acolor63.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Dark Blue;#243757;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;85;0,0982;24;;id3794acolor85.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;86;0,1197;26;;id3794acolor86.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;115;0,0544;7;;id3794acolor115.jpg;;U;P;3794a;;;0,3;;;Plate, Modified;Plate;Modified;P;;Pearl Gold;#E79E1D;Pearl;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with 1 Stud without Groove (Jumper);1;2;0;Casier Petit Gris;D;2;
;;27;5;0,0667;3;;id2926color5.jpg;;U;P;2926;;;0,9;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 4 with Wheels Holder;1;5.5;0;Casier Petit Gris;D;3;
;;27;9;0,0582;12;;id2926color9.jpg;;U;P;2926;;;0,9;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 4 with Wheels Holder;1;5.5;0;Casier Petit Gris;D;3;
;;27;11;0,0376;13;;id2926color11.jpg;;U;P;2926;;;0,9;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 4 with Wheels Holder;1;5.5;0;Casier Petit Gris;D;3;
;;27;1;0,0727;17;;id4488color1.jpg;;U;P;4488;;;1,18;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Wheel Holder;2;2.5;0;Casier Petit Gris;D;3;
;;27;5;0,0723;7;;id4488color5.jpg;;U;P;4488;;;1,18;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Wheel Holder;2;2.5;0;Casier Petit Gris;D;3;
;;27;11;0,0368;61;;id4488color11.jpg;;U;P;4488;;;1,18;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Wheel Holder;2;2.5;0;Casier Petit Gris;D;3;
;;27;86;0,0377;19;;id4488color86.jpg;;U;P;4488;;;1,18;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 2 with Wheel Holder;2;2.5;0;Casier Petit Gris;D;3;
;;7;5;0,1731;3;;id2653color5.jpg;;U;P;2653;;;1,42;;;Brick, Modified;Brick;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Brick, Modified 1 x 4 with Groove;1;4;1;Casier Petit Gris;D;4;
;;7;9;0,1754;2;;id2653color9.jpg;;U;P;2653;;;1,42;;;Brick, Modified;Brick;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Brick, Modified 1 x 4 with Groove;1;4;1;Casier Petit Gris;D;4;
;;7;11;0,0694;4;;id2653color11.jpg;;U;P;2653;;;1,42;;;Brick, Modified;Brick;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Brick, Modified 1 x 4 with Groove;1;4;1;Casier Petit Gris;D;4;
;;7;86;0,0684;2;;id2653color86.jpg;;U;P;2653;;;1,42;;;Brick, Modified;Brick;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Brick, Modified 1 x 4 with Groove;1;4;1;Casier Petit Gris;D;4;
;;27;5;0,1068;10;;id30586color5.jpg;;U;P;30586;;;2,5;;;Plate, Modified;Plate;Modified;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Plate, Modified 2 x 8 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;1;0,1059;6;;id32028color1.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;3;0,069;6;;id32028color3.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;6;0,0616;12;;id32028color6.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Green;#00923D;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;9;0,1402;3;;id32028color9.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Light Gray;#9C9C9C;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;11;0,0671;14;;id32028color11.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;85;0,065;1;;id32028color85.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;27;86;0,0796;18;;id32028color86.jpg;;U;P;32028;;;0,44;;;Plate, Modified;Plate;Modified;P;;Light Bluish Gray;#AFB5C7;Solid;;;;;;;;;;;;;;Part;Plate, Modified 1 x 2 with Door Rail;?;?;?;Casier Petit Gris;D;4;
;;438;1;0,1141;2;;id15068color1.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;5;0,1123;4;;id15068color5.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;48;0,0762;2;;id15068color48.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Sand Green;#A2BFA3;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;59;0,1018;1;;id15068color59.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Dark Red;#6A0E15;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;63;0,0757;13;;id15068color63.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Dark Blue;#243757;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;85;0,2049;6;;id15068color85.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;120;0,0736;1;;id15068color120.jpg;;U;P;15068;;;0,57;;;Slope, Curved;Slope;Curved;P;;Dark Brown;#330000;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 x 2/3;2;2;0.67;Casier Petit Gris;D;5;
;;438;1;0,0584;1;;id30602color1.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;White;#FFFFFF;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;3;0,0745;1;;id30602color3.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Yellow;#FFE001;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;4;0,0542;1;;id30602color4.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Orange;#FF7E14;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;5;0,058;1;;id30602color5.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;7;0,058;2;;id30602color7.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Blue;#0057A6;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;11;0,0617;3;;id30602color11.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;438;85;0,0708;1;;id30602color85.jpg;;U;P;30602;;;1;;;Slope, Curved;Slope;Curved;P;;Dark Bluish Gray;#595D60;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip;2;2;1;Casier Petit Gris;D;5;
;;7;11;0,0608;5;;id30603color11.jpg;;U;P;30603;;;0,7;;;Brick, Modified;Brick;Modified;P;;Black;#212121;Solid;;;;;;;;;;;;;;Part;Brick, Modified 2 x 2 No Studs, Sloped with 6 Side Pistons Raised;2;2;1;Casier Petit Gris;D;5;
;;775;5;0,0975;1;;Not Available;;U;P;30602pb041R;;;1;;;Slope, Curved, Decorated;Slope;Curved;P;;Red;#B30006;Solid;;;;;;;;;;;;;;Part;Slope, Curved 2 x 2 Lip with Shell Logo Pattern Right (Sticker) - Sets 8375 / 8654 / 8672 / 8673;2;2;1;Casier Petit Gris;D;5;
